runtime,result
0.017087673999981234,3175658551
0.022168446000023323,3765216805
0.021887426000034793,554421759
0.022052554999959284,1424932963
0.021987699999954202,1367622309
0.021851878000006764,3061288609
0.022266977000072075,4294902728
0.02208184199992047,1520203056
0.02190064599994912,862491046
0.02202226500003235,3269966375
0.02205631800006813,3205958640
0.021867315000008603,1149598853
0.021920077999993737,1178318398
0.022016932999918026,2030142028
0.021616602999984025,2773722404
0.022129399999926136,4124105417
0.022230606999983138,89288650
0.02186872400000084,3137737783
0.021878954999920097,263244464
0.021958982000001015,3208679758
0.02178865999997015,3398096826
0.022041962000002968,3849281611
0.022259536999968077,3164754837
0.022025985000027504,2642516547
0.022086911999963377,3399714880
0.022065362999910576,1857352667
0.02218747099993834,591196227
0.021741646000009496,3575662824
0.022262448999981643,1868762200
0.021844677999979467,2995438176
0.021801998000000822,3997125593
0.02182904099993266,2599628330
0.02207762199998342,2605615280
0.022180156999979772,1817890690
0.021716524999987996,2825921558
0.022329017999936696,398282121
0.021943460999978015,2737648401
0.022241785999995045,2121960375
0.021758412000053795,1048688088
0.02180862500006242,2846665563
0.021910146999971403,1589508217
0.022131028999979208,649126397
0.022355756000024485,2025671151
0.021845116999998027,1229713135
0.02183415000001787,2167189131
0.02185519399995428,3897458056
0.022053058999972563,1627681285
0.022005206000017097,156643195
0.021765864999906626,255713299
0.022351384999979018,2777752064
0.02211025500002961,386576996
0.022501604000012776,492705735
0.022400741000069502,2009929658
0.021873551999988194,510032705
0.021964266000054522,3014387686
0.021912520999990193,3318678898
0.02181144199994378,4186455942
0.022104951999949662,2433430181
0.022367937000012716,2916709989
0.022420300000021598,110893072
0.022408366999911777,972802933
0.022313307000104032,149103704
0.021937044000083006,3212257680
0.022492059999990488,2416499991
0.022189392999962365,2765802428
0.022215997999978754,2036963592
0.022430035999946085,701894876
0.022109443000090323,3283750996
0.022484808000058365,2773468299
0.022342072000014923,4078792065
0.022441748000005646,4178320946
0.02183243299998594,1657097824
0.02191359999994802,601574540
0.02190137800005232,890819644
0.022255231000031017,916389358
0.02179344800003946,4068531851
0.02238934000001791,521732897
0.022074849999967228,698653252
0.022297617000049286,343030917
0.02194444100007331,3971293166
0.022140259000025253,4064608352
0.021975908000058553,1793686817
0.022422752000011315,3078746654
0.02216822200000479,2758595572
0.021886353000013514,4043272895
0.022056355000017902,3912504895
0.021828596000091238,1234872894
0.022529782999981762,1150952877
0.021907886999997572,1571944997
0.022058098000002246,192536877
0.02227067800004079,1806803328
0.022105727000052866,2779228141
0.022081331999970644,223633975
0.022393719999968198,2955318856
0.022436577000007674,118639076
0.0218656680000322,2044812956
0.022417975000053048,2260705000
0.02267597200000182,2644110760
0.02232478300004459,4133455226
0.022044243000095776,1030774908
0.02251359800004593,4085351943
0.0222540829998934,698884360
0.022044744000027094,2244410595
0.022413882000023477,4074878810
0.022517000999982884,691736261
0.022431208000057268,3315327496
0.021912263999979587,3754933530
0.021941818999948737,1606995208
0.021962170999927366,3082820505
0.022180778000006285,211662442
0.021441133000053014,1447677028
0.02213402600000336,1862222456
0.022329900999920937,2038699150
0.022220394999976634,1541558419
0.022074259999953938,1201204940
0.022393700999941757,2712534865
0.02240914799995153,2164133055
0.022324400000002242,2962158040
0.022183935000043675,3724201661
0.022278653000057602,2196305796
0.02266732900000079,827028014
0.022194780000063474,4001020069
0.02218509199997243,703374073
0.023113368000053924,1555876209
0.022408511000094222,4117435714
0.022197900999913145,3271389149
0.022144438000054834,2784445327
0.022374523999928897,3357242241
0.021792016999938824,3134540180
0.022107011000002785,841752204
0.022445763999940027,3581763327
0.022316195999906085,4142260881
0.022965902999999344,1846796083
0.022243342000024313,763148389
0.022112300000003415,853790673
0.022126974999991944,345136173
0.022844558999963738,3356965580
0.021397144000047774,1589283459
0.02157255199995234,3463478412
0.022279108000020642,4034562998
0.021631636000051913,2060613112
0.02260623899996972,3682445821
0.022630875999993805,2897354243
0.022064753999984532,3606863462
0.021797295000055783,3422392827
0.022462071000063588,643604420
0.021874289000038516,2343149765
0.022345529000062925,461619149
0.0222877180000296,3606300065
0.022629421999909027,2650894114
0.021980368000072303,723864999
0.022104068000089683,3081463929
0.0224337369999148,3179386141
0.02213186799997402,1219320588
0.02191194900001392,1914181159
0.02230943999995816,2563776894
0.0223624599999539,4158294292
0.02196560999993835,1502414437
0.02251795100005438,1631803181
0.022543713000004573,1520200949
0.022543009999935748,2043211446
0.022407090000001517,1396846610
0.02324616999999307,371240722
0.02260070500005895,2828662460
0.022090236999929402,3149646693
0.022327211000060743,2295504648
0.02301699899999221,156062412
0.02270553400001063,1503899057
0.022415821000095093,3140012125
0.022427063000009184,2725063626
0.02217510300010872,3890520856
0.022382476000075258,2554776958
0.022620276999987254,4173857533
0.0223537800000031,2134965204
0.02325521000000208,3291495768
0.022226810999995905,3219877091
0.022363120000022718,1020021759
0.02210895600001095,1349578963
0.022072589999993397,3030764850
0.022321594999993977,2445736436
0.02227047600001697,1400824601
0.022377619999929266,2905683142
0.022629571000038595,1409151004
0.022269654999945487,3733754226
0.021804306999911205,472099645
0.02197842700002184,3480729463
0.02232850900008998,3071680209
0.022277011000028324,4194564331
0.02394004200004929,557583480
0.02252297399991221,4083016145
0.022484401000042453,4100371000
0.02206521599998723,3462546721
